Time,Coin,Cash
20:37:44,USDT,105.23752348077902
20:37:47,USDT,105.23752348077902
20:37:51,USDT,105.23752348077902
20:37:54,USDT,105.23752348077902
20:37:57,USDT,105.23752348077902
20:38:00,USDT,105.23752348077902
20:38:04,USDT,105.23752348077902
20:38:07,USDT,105.23752348077902
20:38:11,USDT,105.23819752865636
20:38:15,BUSD,105.30533867593529
20:38:18,USDT,105.46511865615082
20:38:22,BUSD,105.47671433464053
20:38:25,USDT,105.63675434345195
20:38:29,BUSD,105.64836889294162
20:38:32,USDT,105.80866935352383
20:38:36,USDT,105.80866935352383
20:38:39,USDT,105.80866935352383
20:38:43,USDT,105.80866935352383
20:38:46,USDT,105.80866935352383
20:38:49,BUSD,105.82030280472439
20:38:53,USDT,105.94627053031223
20:38:56,BUSD,105.9579191104865
20:38:59,USDT,106.08405065353263
20:39:03,BUSD,106.09571438235538
20:39:06,USDT,106.22200995589976
20:39:10,BUSD,106.23368885307141
20:39:13,USDT,106.36014867043106
20:39:16,BUSD,106.3712335938247
20:39:20,USDT,106.45759284202538
20:39:23,BUSD,106.52368312374462
20:39:26,USDT,106.61016614062173
20:39:30,USDT,106.61016614062173
20:39:33,USDT,106.61016614062173
20:39:37,USDT,106.61016614062173
20:39:40,USDT,106.61016614062173
20:39:44,USDT,106.61016614062173
20:39:47,USDT,106.61016614062173
20:39:51,USDT,106.61016614062173
20:39:55,USDT,106.61016614062173
20:39:59,USDT,106.90289114248908
20:40:02,USDT,107.12619410864981
20:40:06,USDT,107.32160638516821
20:40:09,USDT,107.57407086039807
20:40:12,USDT,107.76762556261244
20:40:16,USDT,107.95325973335372
20:40:19,USDT,108.09819617627358
20:40:22,USDT,108.23962033500396
20:40:26,USDT,108.36022494170864
20:40:29,USDT,108.51201665521596
20:40:33,USDT,108.69120564009901
20:40:36,USDT,108.83496235182254
20:40:39,USDT,108.97890919845204
20:40:43,USDT,109.12270376213831
20:40:46,USDT,109.25913938637682
20:40:50,USDT,109.3920810571113
20:40:53,USDT,109.54472881103285
20:40:56,USDT,109.69758957248251
20:41:00,USDT,109.84233241443266
20:41:03,USDT,109.95710268336737
20:41:06,USDT,110.10230319384216
20:41:10,USDT,110.29033289708953
20:41:13,USDT,110.46070783067829
20:41:16,USDT,110.59168104974275
20:41:20,USDT,110.73173305610098
20:41:23,USDT,110.87184638640285
20:41:26,USDT,110.985066345885
20:41:30,USDT,111.12550022902144
20:41:33,USDT,111.22349669806974
20:41:36,USDT,111.31457433160527
20:41:40,USDT,111.4293767215968
20:41:43,USDT,111.53725416754489
20:41:46,USDT,111.63376485337115
20:41:50,USDT,111.7261289889635
20:41:53,USDT,111.83273137996743
20:41:56,USDT,111.92838107176627
20:42:00,USDT,112.0261056353905
20:42:03,USDT,112.16659550294035
20:42:06,USDT,112.30714403638056
20:42:10,USDT,112.41009753923093
20:42:13,USDT,112.55106896392684
20:42:16,USDT,112.69209925560213
20:42:20,USDT,112.83330626299727
20:42:23,USDT,112.96062221974137
20:42:26,USDT,113.08973875888418
20:42:30,USDT,113.2314440220102
20:42:33,USDT,113.35268426541491
20:42:36,USDT,113.48319904072497
20:42:40,USDT,113.61576184216756
20:42:43,USDT,113.74091023250298
20:42:46,USDT,113.85997631734996
20:42:50,USDT,113.97916704277289
20:42:53,USDT,114.0910800980511
20:42:57,USDT,114.2039626647224
20:43:00,USDT,114.31695691824817
20:43:03,USDT,114.43006296913221
20:43:07,USDT,114.5522704021853
20:43:11,USDT,114.7018455479186
20:43:14,USDT,114.85161599946417
20:43:17,USDT,114.98786767375509
20:43:21,USDT,115.11597035617733
20:43:24,USDT,115.25241506330322
20:43:27,USDT,115.38902149567058
20:43:31,USDT,115.52530638850466
20:43:34,USDT,115.66223627361995
20:43:38,USDT,115.79823810639662
20:43:41,USDT,115.94944015834733
20:43:44,USDT,116.10083964042208
20:43:48,USDT,116.24027583947914
20:43:51,USDT,116.36716386202355
20:43:55,USDT,116.54711957824036
20:43:58,USDT,116.69030351626992
20:44:01,USDT,116.84448015850442
20:44:05,USDT,116.97811754984268
20:44:08,USDT,117.11334569620647
20:44:12,USDT,117.24873016797498
20:44:15,USDT,117.38427114586227
20:44:19,USDT,117.52070632210098
20:44:22,USDT,117.64474781152911
20:44:26,BUSD,117.79977984109159
20:44:30,USDT,118.07353512264386
20:44:34,BUSD,118.23197755470969
20:44:37,BUSD,118.4897691353403
20:44:41,USDT,118.70338160135074
20:44:45,USDT,118.7866640832319
20:44:48,USDT,118.88801013799821
20:44:52,USDT,118.96790308848676
20:44:56,USDT,119.06591525625231
20:44:59,USDT,119.06931744935318
20:45:03,USDT,119.06931744935318
20:45:06,USDT,119.07222135072197
20:45:10,USDT,119.11437440964161
20:45:13,USDT,119.11889978688436
20:45:16,USDT,119.1608200723138
20:45:20,USDT,119.2233107414344
20:45:23,USDT,119.23040338104242
20:45:27,USDT,119.28557338366655
20:45:30,USDT,119.34076891442027
20:45:33,USDT,119.35735674527348
20:45:37,USDT,119.41258549144992
20:45:40,USDT,119.43430502092468
20:45:43,USDT,119.45602850088719
20:45:47,USDT,119.5634436150049
20:45:50,USDT,119.58519058352594
20:45:54,USDT,119.62548473045102
20:45:57,USDT,119.62548473045102
20:46:01,USDT,119.62548473045102
20:46:04,USDT,119.62548473045102
20:46:07,USDT,119.62548473045102
20:46:11,USDT,119.62548473045102
20:46:15,USDT,119.62548473045102
20:46:18,USDT,119.62548473045102
20:46:22,USDT,119.62548473045102
20:46:25,USDT,119.62548473045102
20:46:29,USDT,119.62548473045102
20:46:32,USDT,119.62548473045102
20:46:35,USDT,119.62548473045102
20:46:39,USDT,119.62548473045102
20:46:43,USDT,119.62548473045102
20:46:46,BUSD,119.63429157893484
20:46:49,BUSD,119.75858336128672
20:46:53,BUSD,119.88312991589716
20:46:56,BUSD,120.00780599645748
20:47:00,BUSD,120.13261173767208
20:47:04,BUSD,120.21795848454425
20:47:07,BUSD,120.30336586497044
20:47:10,BUSD,120.38883392202702
20:47:14,USDT,120.53194373367946
20:47:17,USDT,120.53194373367946
20:47:20,USDT,120.53194373367946
20:47:24,USDT,120.53194373367946
20:47:28,USDT,120.53194373367946
20:47:31,USDT,120.53194373367946
20:47:35,USDT,120.53194373367946
20:47:38,USDT,120.53194373367946
20:47:42,BUSD,120.57335697660433
20:47:45,USDT,120.70377804621984
20:47:49,USDT,120.70377804621984
20:47:52,USDT,120.70377804621984
20:47:56,USDT,120.70377804621984
20:47:59,USDT,120.70377804621984
20:48:02,BUSD,120.74293081177463
20:48:06,USDT,120.87651920252769
20:48:09,BUSD,120.91572800024737
20:48:13,USDT,121.04976082775512
20:48:16,BUSD,121.08972134218773
20:48:20,USDT,121.19754243676938
20:48:23,BUSD,121.27238050533806
20:48:26,USDT,121.40655467226927
20:48:30,BUSD,121.48152180345504
20:48:33,USDT,121.61592736156805
20:48:36,BUSD,121.69102377794691
20:48:40,USDT,121.79938028615474
20:48:43,BUSD,121.87458998257439
20:48:46,USDT,121.97037495150556
20:48:50,BUSD,122.04569023513625
20:48:53,USDT,122.13389432229097
20:48:56,BUSD,122.20931057722551
20:49:00,USDT,122.30403786246914
20:49:03,USDT,122.30403786246914
20:49:06,USDT,122.30403786246914
20:49:10,USDT,122.30403786246914
20:49:13,USDT,122.37119927683273
20:49:16,USDT,122.3907317418301
20:49:20,USDT,122.45768445401951
20:49:23,USDT,122.5245455675581
20:49:26,USDT,122.59169977587656
20:49:30,USDT,122.59169977587656
20:49:33,USDT,122.65850569608878
20:49:36,USDT,122.67500158502278
20:49:40,USDT,122.7048587067523
20:49:43,USDT,122.7259862291945
20:49:46,USDT,122.74493279681836
20:49:50,USDT,122.7638822894334
20:49:53,USDT,122.7638822894334
20:49:56,USDT,122.7638822894334
20:50:00,USDT,122.7638822894334
20:50:03,USDT,122.7638822894334
20:50:06,USDT,122.7638822894334
20:50:10,USDT,122.7638822894334
20:50:13,USDT,122.7638822894334
20:50:17,USDT,122.7638822894334
20:50:20,USDT,122.7638822894334
20:50:23,USDT,122.7638822894334
20:50:27,USDT,122.7638822894334
20:50:30,USDT,122.80048837639596
20:50:33,USDT,122.80048837639596
20:50:37,USDT,122.80048837639596
20:50:40,USDT,122.80048837639596
20:50:43,USDT,122.80048837639596
20:50:47,USDT,122.80048837639596
20:50:50,USDT,122.80048837639596
20:50:53,USDT,122.80048837639596
20:50:57,USDT,122.80048837639596
20:51:00,USDT,122.81339565413607
20:51:03,USDT,122.81339565413607
20:51:07,USDT,122.81339565413607
20:51:10,USDT,122.82432020176414
20:51:13,USDT,122.82432020176414
20:51:17,USDT,122.82432020176414
20:51:20,USDT,122.82432020176414
20:51:23,USDT,122.88318259516187
20:51:27,USDT,122.99320011051904
20:51:30,USDT,123.0461385510624
20:51:33,USDT,123.0461385510624
20:51:37,USDT,123.0461385510624
20:51:41,USDT,123.0461385510624
20:51:44,USDT,123.0461385510624
20:51:47,USDT,123.0461385510624
20:51:51,USDT,123.0461385510624
20:51:54,USDT,123.04640798823237
20:51:58,USDT,123.04640798823237
20:52:02,USDT,123.04640798823237
20:52:05,USDT,123.04640798823237
20:52:08,USDT,123.04640798823237
20:52:12,USDT,123.04640798823237
20:52:15,USDT,123.04640798823237
20:52:19,USDT,123.04640798823237
20:52:22,USDT,123.04640798823237
20:52:25,USDT,123.04640798823237
20:52:29,BUSD,123.05792541202325
20:52:32,USDT,123.1271893268029
20:52:35,BUSD,123.15390040950837
20:52:39,USDT,123.22321834440925
20:52:42,BUSD,123.24995025954857
20:52:45,USDT,123.31932225670187
20:52:49,BUSD,123.34607502052265
20:52:52,USDT,123.4334463072296
20:52:56,BUSD,123.45809816084193
20:52:59,USDT,123.55795717000416
20:53:02,BUSD,123.58547097382566
20:53:05,USDT,123.70472783083004
20:53:09,BUSD,123.72943386418545
20:53:12,USDT,123.85396237647115
20:53:15,BUSD,123.87869821461838
20:53:19,USDT,124.01065288563204
20:53:22,USDT,124.04340519758875
20:53:25,USDT,124.07304577051154
20:53:29,BUSD,124.0978253635074
20:53:32,USDT,124.19749812050685
20:53:35,USDT,124.2516255860821
20:53:39,USDT,124.34246948129311
20:53:42,USDT,124.37334139742642
20:53:45,USDT,124.38233481938978
20:53:49,USDT,124.39132889166646
20:53:52,USDT,124.41376290579173
20:53:55,USDT,124.45584164613521
20:53:59,USDT,124.49584510359722
20:54:02,USDT,124.53586141924724
20:54:05,USDT,124.56675329906157
20:54:09,USDT,124.97819864269583
20:54:12,USDT,125.39519142594354
20:54:15,USDT,125.82031730367969
20:54:19,USDT,126.25078841705671
20:54:22,USDT,126.65677269399603
20:54:25,USDT,127.06571881297516
20:54:28,USDT,127.4507066796945
20:54:32,USDT,127.81661449076343
20:54:35,USDT,128.14294893486854
20:54:38,USDT,128.39748700274208
20:54:42,USDT,128.6290216883279
20:54:45,USDT,128.81650537668952
20:54:49,USDT,129.00793157359092
20:54:52,USDT,129.19379320716533
20:54:55,USDT,129.66328441168676
20:54:59,USDT,130.07767025336304
20:55:02,USDT,130.49999655532866
20:55:05,USDT,130.89802758559208
20:55:09,USDT,131.38634650267701
20:55:12,USDT,131.82898483720106
20:55:15,USDT,132.1944501066118
20:55:19,USDT,132.64783142914118
20:55:22,USDT,132.98535755384336
20:55:25,USDT,133.26565629193365
20:55:29,USDT,133.53596788304284
20:55:32,USDT,133.7379725713254
20:55:35,USDT,133.92437921997595
20:55:39,USDT,134.06859540636881
20:55:42,USDT,134.24901238717695
20:55:45,USDT,134.40840163854335
20:55:48,USDT,134.5347472944494
20:55:52,USDT,134.6651607219302
20:55:55,USDT,134.7983829793691
20:55:58,USDT,134.92640080853337
20:56:02,USDT,135.0471851825087
20:56:05,USDT,135.30921808750938
20:56:08,USDT,135.51928283380008
20:56:12,USDT,135.7573213776444
20:56:15,USDT,135.94236140067588
20:56:18,USDT,136.0752022496722
20:56:22,BUSD,136.1560946635265
20:56:25,USDT,136.39736600186362
20:56:28,BUSD,136.47844993190265
20:56:32,USDT,136.7090657584225
20:56:35,USDT,136.82311777710933
20:56:38,USDT,136.93726494576225
20:56:42,USDT,137.0515073437618
20:56:45,USDT,137.16584505055482
20:56:48,USDT,137.28027814565436
20:56:52,USDT,137.38346910029657
20:56:55,USDT,137.4867376216021
20:56:58,USDT,137.92054160530833
20:57:02,USDT,138.33357987714894
20:57:05,USDT,138.71511481631975
20:57:08,USDT,139.04057036485224
20:57:12,USDT,139.2798332831127
20:57:15,USDT,139.51246875820829
20:57:18,USDT,139.73155877660514
20:57:22,USDT,139.9289524592319
20:57:25,USDT,140.126624992723
20:57:28,USDT,140.31352541626404
20:57:32,USDT,140.5222479933
20:57:35,USDT,140.71136253771724
20:57:38,USDT,140.8917353427721
20:57:42,USDT,141.07233936120036
20:57:45,USDT,141.253174889386
20:57:48,USDT,141.43424222409305
20:57:52,USDT,141.63388638439312
20:57:55,USDT,141.78924696252457
20:57:58,USDT,141.96812047890623
20:58:01,USDT,142.14781486253156
20:58:05,USDT,142.3277366920891
20:58:08,USDT,142.511764922244
20:58:11,USDT,142.53151559477269
20:58:15,USDT,142.54559861247654
20:58:18,USDT,142.55968302167184
20:58:21,USDT,142.5725748198303
20:58:25,USDT,142.59964784766197
20:58:28,USDT,142.6137375972645
20:58:31,USDT,142.65545052009483
20:58:35,USDT,142.69822109765565
20:58:38,USDT,142.7433948245486
20:58:41,USDT,142.7731115346957
20:58:45,USDT,142.85565921877335
20:58:48,USDT,143.17929581033
20:58:52,USDT,143.45766879932293
20:58:55,USDT,143.70438350742742
20:58:58,USDT,143.909537873457
20:59:01,USDT,144.0351303834347
20:59:05,USDT,144.17943333307272
20:59:08,USDT,144.2782033191898
20:59:11,USDT,144.40074835391144
20:59:15,USDT,144.4891055303701
20:59:18,USDT,144.4891055303701
20:59:21,USDT,144.5077753620955
20:59:25,USDT,144.52644760620078
20:59:28,USDT,144.55731848493832
20:59:31,USDT,144.58819595770188
20:59:35,USDT,144.66815571221196
20:59:38,USDT,144.69602691285198
20:59:41,USDT,144.7052685092056
20:59:45,USDT,144.73026778935434
20:59:48,USDT,144.73026778935434
20:59:52,USDT,144.85519644316224
20:59:55,USDT,144.9070429561939
20:59:58,USDT,144.9697690373942
21:00:02,USDT,145.03019236873942
21:00:05,USDT,145.10179829604064
21:00:08,USDT,145.17343957742048
21:00:12,USDT,145.24511623033433
21:00:15,USDT,145.25039080694887
21:00:18,USDT,145.33105138375993
21:00:22,USDT,145.41092493989845
21:00:25,USDT,145.4883455833141
21:00:28,USDT,145.56414202061669
21:00:32,USDT,145.5694117513811
21:00:35,USDT,145.5694117513811
21:00:38,USDT,145.58725126720037
21:00:42,USDT,145.58725126720037
21:00:45,USDT,145.58725126720037
21:00:48,USDT,145.60509296925036
21:00:51,USDT,145.71419438168664
21:00:55,USDT,145.78549957639055
21:00:58,USDT,145.78549957639055
21:01:02,USDT,145.78549957639055
21:01:05,USDT,145.78549957639055
21:01:08,USDT,145.78549957639055
21:01:11,USDT,145.78549957639055
21:01:15,USDT,145.78549957639055
21:01:18,USDT,145.78549957639055
21:01:21,USDT,145.78549957639055
21:01:25,USDT,145.78549957639055
21:01:28,USDT,145.78549957639055
21:01:31,USDT,145.78549957639055
21:01:35,USDT,145.78549957639055
21:01:38,USDT,145.78549957639055
21:01:41,USDT,145.78549957639055
21:01:45,USDT,145.78549957639055
21:01:48,USDT,145.78549957639055
21:01:52,USDT,145.78549957639055
21:01:55,USDT,145.78549957639055
21:01:58,USDT,145.78549957639055
21:02:02,USDT,145.78549957639055
21:02:05,USDT,145.78549957639055
21:02:08,USDT,145.78549957639055
21:02:12,USDT,145.78549957639055
21:02:15,USDT,145.78549957639055
21:02:18,USDT,145.78549957639055
21:02:22,USDT,145.78549957639055
21:02:25,USDT,145.78549957639055
21:02:28,USDT,145.78549957639055
21:02:32,USDT,145.78549957639055
21:02:35,USDT,145.78549957639055
21:02:38,USDT,145.78549957639055
21:02:41,USDT,145.78549957639055
21:02:45,USDT,145.78549957639055
21:02:48,USDT,145.78549957639055
21:02:52,USDT,145.78549957639055
21:02:55,USDT,145.78549957639055
21:02:58,USDT,145.78549957639055
21:03:02,USDT,145.78549957639055
21:03:05,USDT,145.78549957639055
21:03:08,USDT,145.78549957639055
21:03:12,USDT,145.78549957639055
21:03:15,USDT,145.78549957639055
21:03:18,USDT,145.78549957639055
21:03:22,USDT,145.81585268149675
21:03:25,USDT,145.84468706381367
21:03:28,USDT,145.85631237766114
21:03:32,USDT,145.89875792643625
21:03:35,USDT,145.9341240727637
21:03:39,USDT,145.96240531836082
21:03:42,USDT,145.96240531836082
21:03:45,USDT,145.99069204471067
21:03:48,USDT,145.99069204471067
21:03:52,USDT,145.99069204471067
21:03:55,USDT,145.99069204471067
21:03:59,BUSD,146.01371841399572
21:04:02,USDT,146.1508781528797
21:04:05,USDT,146.16224156957443
21:04:08,USDT,146.22254630376455
21:04:12,USDT,146.22254630376455
21:04:15,BUSD,146.24225403594482
21:04:18,USDT,146.30659902651388
21:04:22,USDT,146.30659902651388
21:04:25,USDT,146.30659902651388
21:04:28,USDT,146.30659902651388
21:04:32,USDT,146.30659902651388
21:04:35,USDT,146.30659902651388
21:04:38,USDT,146.30659902651388
21:04:42,USDT,146.30659902651388
21:04:45,BUSD,146.31875569964416
21:04:48,USDT,146.38649427801062
21:04:51,BUSD,146.3986575896689
21:04:55,USDT,146.42823007172785
21:04:58,BUSD,146.44291562034635
21:05:01,USDT,146.50986974548493
21:05:05,BUSD,146.52456348189207
21:05:08,USDT,146.59155493666947
21:05:11,BUSD,146.60625686543028
21:05:15,USDT,146.6732856706592
21:05:18,BUSD,146.68799579634123
21:05:21,USDT,146.75506197284608
21:05:25,BUSD,146.76978030001945
21:05:28,USDT,146.83688386863622
21:05:31,BUSD,146.87425617696692
21:05:35,BUSD,146.98761026557142
21:05:38,BUSD,147.1010518381894
21:05:41,BUSD,147.2145809623389
21:05:45,USDT,147.28273426491123
21:05:48,BUSD,147.35251079661205
21:05:52,BUSD,147.46095543778546
21:05:55,BUSD,147.5753805441651
21:05:58,BUSD,147.68989444086168
21:06:01,BUSD,147.75723189807385
21:06:05,USDT,147.77989596462223
21:06:08,BUSD,147.8889882751108
21:06:11,BUSD,147.92458673221955
21:06:15,BUSD,147.96019375825668
21:06:18,BUSD,147.9959642987596
21:06:21,BUSD,148.08119897355863
21:06:25,BUSD,148.16648273719477
21:06:28,USDT,148.18920957757922
21:06:32,BUSD,148.19593570703302
21:06:35,USDT,148.22967769288897
21:06:38,USDT,148.22967769288897
21:06:41,USDT,148.22967769288897
21:06:45,USDT,148.22967769288897
21:06:48,USDT,148.22967769288897
21:06:51,USDT,148.22967769288897
21:06:55,USDT,148.22967769288897
21:06:58,USDT,148.31950956561073
21:07:02,BUSD,148.33244409486443
21:07:05,USDT,148.4321691175718
21:07:08,BUSD,148.44511347154966
21:07:12,BUSD,148.51295079876826
21:07:15,BUSD,148.58081912669047
21:07:18,BUSD,148.66654633209646
21:07:22,BUSD,148.75232299983404
21:07:25,BUSD,148.8381491584417
21:07:28,BUSD,148.92402483647433
21:07:32,BUSD,149.00995006250338
21:07:35,BUSD,149.0959248651167
21:07:38,USDT,149.15199549104813
21:07:42,USDT,149.15199549104813
21:07:45,USDT,149.15199549104813
21:07:48,USDT,149.15199549104813
21:07:52,USDT,149.15199549104813
21:07:55,USDT,149.15199549104813
21:07:58,USDT,149.15199549104813
21:08:02,BUSD,149.35089508764986
21:08:05,BUSD,149.66571643190633
21:08:08,BUSD,149.99789227040225
21:08:11,BUSD,150.29467972305184
21:08:15,BUSD,150.55587468260117
21:08:18,BUSD,150.79337151152762
21:08:22,BUSD,150.98524853055196
21:08:25,BUSD,151.17736970348076
21:08:28,BUSD,151.36367546127508
21:08:32,BUSD,151.54414395391467
21:08:35,BUSD,151.72482761625557
21:08:38,BUSD,151.90572670484116
21:08:42,BUSD,152.13317150660637
21:08:45,BUSD,152.36095685601893
21:08:48,BUSD,152.5890832629727
21:08:52,BUSD,152.79920065357885
21:08:55,BUSD,153.0034830750433
21:08:58,BUSD,153.2080386085891
21:09:01,BUSD,153.41318881573162
21:09:05,BUSD,153.61845291181373
21:09:08,BUSD,153.82399164757624
21:09:11,BUSD,154.0296441467954
21:09:15,BUSD,154.23557158979918
21:09:18,BUSD,154.4417743441693
21:09:21,BUSD,154.64825277797877
21:09:25,BUSD,154.8548451524262
21:09:28,USDT,155.2458560412744
21:09:31,USDT,155.49661766327708
21:09:35,USDT,155.71677369995922
21:09:38,USDT,155.90763716203298
21:09:41,USDT,156.08548096504225
21:09:45,USDT,156.2465016852188
21:09:48,USDT,156.394406668993
21:09:51,USDT,156.55255198030153
21:09:55,USDT,156.69427096190734
21:09:58,USDT,156.82328891222792
21:10:01,USDT,156.93990144097495
21:10:05,USDT,157.0440797267241
21:10:08,USDT,157.1900154607715
21:10:11,USDT,157.23385367646915
21:10:15,USDT,157.2783081664284
21:10:18,USDT,157.30825685288247
21:10:21,USDT,157.32589933004272
21:10:25,USDT,157.3389880914177
21:10:28,USDT,157.35388700972808
21:10:31,USDT,157.3687873388634
21:10:35,USDT,157.3687873388634
21:10:38,USDT,157.3687873388634
21:10:41,USDT,157.3687873388634
21:10:45,USDT,157.3744596189142
21:10:48,USDT,157.3744596189142
21:10:51,USDT,157.3744596189142
21:10:55,USDT,157.3744596189142
21:10:58,USDT,157.3744596189142
21:11:01,USDT,157.37637269839595
21:11:05,USDT,157.3782858011336
21:11:08,USDT,157.38184387646538
21:11:11,USDT,157.38184387646538
21:11:15,USDT,157.41002147941833
21:11:18,USDT,157.41846925859068
21:11:21,USDT,157.41846925859068
21:11:25,USDT,157.4356834358175
21:11:28,USDT,157.44796082958163
21:11:31,USDT,157.4651782317993
21:11:35,USDT,157.47582671537594
21:11:38,USDT,157.47582671537594
21:11:41,USDT,157.47582671537594
21:11:45,USDT,157.47582671537594
21:11:48,USDT,157.47582671537594
21:11:51,USDT,157.50668546093368
21:11:55,USDT,157.5212485641437
21:11:58,USDT,157.5212485641437
21:12:01,USDT,157.53220735469213
21:12:05,USDT,157.5668321716328
21:12:08,USDT,157.603685678944
21:12:11,USDT,157.603685678944
21:12:15,USDT,157.603685678944
21:12:18,USDT,157.60382056897552
21:12:21,USDT,157.6077434733549
21:12:25,USDT,157.6077434733549
21:12:28,USDT,157.6077434733549
21:12:31,USDT,157.6077434733549
21:12:35,USDT,157.6194245787348
